antibiotic_id,organism_id,resistance_pct,n_isolates
AZM,B_ACNTB_BMNN-C,100,0
PEN,B_ACNTB_BMNN-C,100,0
CZO,B_ACNTB_BMNN-C,100,0
FOX,B_ACNTB_BMNN-C,100,0
CXM,B_ACNTB_BMNN-C,100,0
CLR,B_ACNTB_BMNN-C,100,0
CLI,B_ACNTB_BMNN-C,100,0
DAL,B_ACNTB_BMNN-C,100,0
ERY,B_ACNTB_BMNN-C,100,0
FUS,B_ACNTB_BMNN-C,100,0
LNZ,B_ACNTB_BMNN-C,100,0
ORI,B_ACNTB_BMNN-C,100,0
RIF,B_ACNTB_BMNN-C,100,0
TEC,B_ACNTB_BMNN-C,100,0
VAN,B_ACNTB_BMNN-C,100,0
AMX,B_CTRBC_FRND,100,0
AMC,B_CTRBC_FRND,100,0
AMP,B_CTRBC_FRND,100,0
SAM,B_CTRBC_FRND,100,0
AZM,B_CTRBC_FRND,100,0
PEN,B_CTRBC_FRND,100,0
CZO,B_CTRBC_FRND,100,0
FOX,B_CTRBC_FRND,100,0
CLR,B_CTRBC_FRND,100,0
CLI,B_CTRBC_FRND,100,0
DAL,B_CTRBC_FRND,100,0
ERY,B_CTRBC_FRND,100,0
FUS,B_CTRBC_FRND,100,0
LNZ,B_CTRBC_FRND,100,0
ORI,B_CTRBC_FRND,100,0
RIF,B_CTRBC_FRND,100,0
TEC,B_CTRBC_FRND,100,0
VAN,B_CTRBC_FRND,100,0
AMX,B_ENTRBC_CLOC,100,0
AMC,B_ENTRBC_CLOC,100,0
AMP,B_ENTRBC_CLOC,100,0
SAM,B_ENTRBC_CLOC,100,0
AZM,B_ENTRBC_CLOC,100,0
PEN,B_ENTRBC_CLOC,100,0
CZO,B_ENTRBC_CLOC,100,0
FOX,B_ENTRBC_CLOC,100,0
CLR,B_ENTRBC_CLOC,100,0
CLI,B_ENTRBC_CLOC,100,0
DAL,B_ENTRBC_CLOC,100,0
ERY,B_ENTRBC_CLOC,100,0
FUS,B_ENTRBC_CLOC,100,0
LNZ,B_ENTRBC_CLOC,100,0
ORI,B_ENTRBC_CLOC,100,0
RIF,B_ENTRBC_CLOC,100,0
TEC,B_ENTRBC_CLOC,100,0
VAN,B_ENTRBC_CLOC,100,0
AMK,B_ENTRC_FCLS,100,0
AZM,B_ENTRC_FCLS,100,0
ATM,B_ENTRC_FCLS,100,0
CZO,B_ENTRC_FCLS,100,0
FEP,B_ENTRC_FCLS,100,0
FDC,B_ENTRC_FCLS,100,0
CTX,B_ENTRC_FCLS,100,0
FOX,B_ENTRC_FCLS,100,0
CPT,B_ENTRC_FCLS,100,0
CAZ,B_ENTRC_FCLS,100,0
CZA,B_ENTRC_FCLS,100,0
CZT,B_ENTRC_FCLS,100,0
CRO,B_ENTRC_FCLS,100,0
CXM,B_ENTRC_FCLS,100,0
CLR,B_ENTRC_FCLS,100,0
CLI,B_ENTRC_FCLS,100,0
COL,B_ENTRC_FCLS,100,0
ERY,B_ENTRC_FCLS,100,0
FUS,B_ENTRC_FCLS,100,0
GEN,B_ENTRC_FCLS,100,0
STR1,B_ENTRC_FCLS,100,0
TOB,B_ENTRC_FCLS,100,0
AMK,B_ENTRC_FACM,100,0
AZM,B_ENTRC_FACM,100,0
ATM,B_ENTRC_FACM,100,0
CZO,B_ENTRC_FACM,100,0
FEP,B_ENTRC_FACM,100,0
FDC,B_ENTRC_FACM,100,0
CTX,B_ENTRC_FACM,100,0
FOX,B_ENTRC_FACM,100,0
CPT,B_ENTRC_FACM,100,0
CAZ,B_ENTRC_FACM,100,0
CZA,B_ENTRC_FACM,100,0
CZT,B_ENTRC_FACM,100,0
CRO,B_ENTRC_FACM,100,0
CXM,B_ENTRC_FACM,100,0
CLR,B_ENTRC_FACM,100,0
COL,B_ENTRC_FACM,100,0
ERY,B_ENTRC_FACM,100,0
FUS,B_ENTRC_FACM,100,0
GEN,B_ENTRC_FACM,100,0
STR1,B_ENTRC_FACM,100,0
TOB,B_ENTRC_FACM,100,0
AZM,B_ESCHR_COLI,100,0
PEN,B_ESCHR_COLI,100,0
CLR,B_ESCHR_COLI,100,0
CLI,B_ESCHR_COLI,100,0
DAL,B_ESCHR_COLI,100,0
ERY,B_ESCHR_COLI,100,0
FUS,B_ESCHR_COLI,100,0
LNZ,B_ESCHR_COLI,100,0
ORI,B_ESCHR_COLI,100,0
RIF,B_ESCHR_COLI,100,0
TEC,B_ESCHR_COLI,100,0
VAN,B_ESCHR_COLI,100,0
CLI,B_HMPHL_INFL,100,0
DAL,B_HMPHL_INFL,100,0
FUS,B_HMPHL_INFL,100,0
LNZ,B_HMPHL_INFL,100,0
ORI,B_HMPHL_INFL,100,0
TEC,B_HMPHL_INFL,100,0
VAN,B_HMPHL_INFL,100,0
AMX,B_KLBSL_OXYT,100,0
AMP,B_KLBSL_OXYT,100,0
AZM,B_KLBSL_OXYT,100,0
PEN,B_KLBSL_OXYT,100,0
CLR,B_KLBSL_OXYT,100,0
CLI,B_KLBSL_OXYT,100,0
DAL,B_KLBSL_OXYT,100,0
ERY,B_KLBSL_OXYT,100,0
FUS,B_KLBSL_OXYT,100,0
LNZ,B_KLBSL_OXYT,100,0
ORI,B_KLBSL_OXYT,100,0
RIF,B_KLBSL_OXYT,100,0
TEC,B_KLBSL_OXYT,100,0
VAN,B_KLBSL_OXYT,100,0
AMX,B_KLBSL_PNMN,100,0
AMP,B_KLBSL_PNMN,100,0
AZM,B_KLBSL_PNMN,100,0
PEN,B_KLBSL_PNMN,100,0
CLR,B_KLBSL_PNMN,100,0
CLI,B_KLBSL_PNMN,100,0
DAL,B_KLBSL_PNMN,100,0
ERY,B_KLBSL_PNMN,100,0
FUS,B_KLBSL_PNMN,100,0
LNZ,B_KLBSL_PNMN,100,0
ORI,B_KLBSL_PNMN,100,0
RIF,B_KLBSL_PNMN,100,0
TEC,B_KLBSL_PNMN,100,0
VAN,B_KLBSL_PNMN,100,0
CLI,B_MRXLL_CTRR,100,0
DAL,B_MRXLL_CTRR,100,0
LNZ,B_MRXLL_CTRR,100,0
ORI,B_MRXLL_CTRR,100,0
TEC,B_MRXLL_CTRR,100,0
TMP,B_MRXLL_CTRR,100,0
VAN,B_MRXLL_CTRR,100,0
AMX,B_MRGNL_MRGN,100,0
AMC,B_MRGNL_MRGN,100,0
AMP,B_MRGNL_MRGN,100,0
SAM,B_MRGNL_MRGN,100,0
AZM,B_MRGNL_MRGN,100,0
PEN,B_MRGNL_MRGN,100,0
CZO,B_MRGNL_MRGN,100,0
CLR,B_MRGNL_MRGN,100,0
CLI,B_MRGNL_MRGN,100,0
COL,B_MRGNL_MRGN,100,0
DAL,B_MRGNL_MRGN,100,0
DOX,B_MRGNL_MRGN,100,0
ERY,B_MRGNL_MRGN,100,0
FUS,B_MRGNL_MRGN,100,0
LNZ,B_MRGNL_MRGN,100,0
MNO,B_MRGNL_MRGN,100,0
NIT,B_MRGNL_MRGN,100,0
ORI,B_MRGNL_MRGN,100,0
RIF,B_MRGNL_MRGN,100,0
TEC,B_MRGNL_MRGN,100,0
TCY,B_MRGNL_MRGN,100,0
TGC,B_MRGNL_MRGN,100,0
VAN,B_MRGNL_MRGN,100,0
AZM,B_PROTS_MRBL,100,0
PEN,B_PROTS_MRBL,100,0
CLR,B_PROTS_MRBL,100,0
CLI,B_PROTS_MRBL,100,0
COL,B_PROTS_MRBL,100,0
DAL,B_PROTS_MRBL,100,0
DOX,B_PROTS_MRBL,100,0
ERY,B_PROTS_MRBL,100,0
FUS,B_PROTS_MRBL,100,0
LNZ,B_PROTS_MRBL,100,0
MNO,B_PROTS_MRBL,100,0
NIT,B_PROTS_MRBL,100,0
ORI,B_PROTS_MRBL,100,0
RIF,B_PROTS_MRBL,100,0
TEC,B_PROTS_MRBL,100,0
TCY,B_PROTS_MRBL,100,0
TGC,B_PROTS_MRBL,100,0
VAN,B_PROTS_MRBL,100,0
AMX,B_PSDMN_AERG,100,0
AMC,B_PSDMN_AERG,100,0
AMP,B_PSDMN_AERG,100,0
SAM,B_PSDMN_AERG,100,0
AZM,B_PSDMN_AERG,100,0
PEN,B_PSDMN_AERG,100,0
CZO,B_PSDMN_AERG,100,0
CTX,B_PSDMN_AERG,100,0
FOX,B_PSDMN_AERG,100,0
CRO,B_PSDMN_AERG,100,0
CXM,B_PSDMN_AERG,100,0
CLR,B_PSDMN_AERG,100,0
CLI,B_PSDMN_AERG,100,0
DAL,B_PSDMN_AERG,100,0
DOX,B_PSDMN_AERG,100,0
ETP,B_PSDMN_AERG,100,0
ERY,B_PSDMN_AERG,100,0
FUS,B_PSDMN_AERG,100,0
LNZ,B_PSDMN_AERG,100,0
MNO,B_PSDMN_AERG,100,0
ORI,B_PSDMN_AERG,100,0
RIF,B_PSDMN_AERG,100,0
TEC,B_PSDMN_AERG,100,0
TCY,B_PSDMN_AERG,100,0
TGC,B_PSDMN_AERG,100,0
TMP,B_PSDMN_AERG,100,0
VAN,B_PSDMN_AERG,100,0
AMX,B_SERRT_MRCS,100,0
AMC,B_SERRT_MRCS,100,0
AMP,B_SERRT_MRCS,100,0
SAM,B_SERRT_MRCS,100,0
AZM,B_SERRT_MRCS,100,0
PEN,B_SERRT_MRCS,100,0
CZO,B_SERRT_MRCS,100,0
FOX,B_SERRT_MRCS,100,0
CXM,B_SERRT_MRCS,100,0
CLR,B_SERRT_MRCS,100,0
CLI,B_SERRT_MRCS,100,0
COL,B_SERRT_MRCS,100,0
DAL,B_SERRT_MRCS,100,0
ERY,B_SERRT_MRCS,100,0
FUS,B_SERRT_MRCS,100,0
LNZ,B_SERRT_MRCS,100,0
NIT,B_SERRT_MRCS,100,0
ORI,B_SERRT_MRCS,100,0
RIF,B_SERRT_MRCS,100,0
TEC,B_SERRT_MRCS,100,0
VAN,B_SERRT_MRCS,100,0
ATM,B_STPHY_AURS,100,0
CAZ,B_STPHY_AURS,100,0
COL,B_STPHY_AURS,100,0
ATM,B_STPHY_EPDR,100,0
CAZ,B_STPHY_EPDR,100,0
COL,B_STPHY_EPDR,100,0
ATM,B_STPHY_LGDN,100,0
CAZ,B_STPHY_LGDN,100,0
COL,B_STPHY_LGDN,100,0
AMK,B_STNTR_MLTP,100,0
AMX,B_STNTR_MLTP,100,0
AMC,B_STNTR_MLTP,100,0
AMP,B_STNTR_MLTP,100,0
SAM,B_STNTR_MLTP,100,0
AZM,B_STNTR_MLTP,100,0
ATM,B_STNTR_MLTP,100,0
PEN,B_STNTR_MLTP,100,0
CZO,B_STNTR_MLTP,100,0
CTX,B_STNTR_MLTP,100,0
FOX,B_STNTR_MLTP,100,0
CRO,B_STNTR_MLTP,100,0
CXM,B_STNTR_MLTP,100,0
CLR,B_STNTR_MLTP,100,0
CLI,B_STNTR_MLTP,100,0
DAL,B_STNTR_MLTP,100,0
ETP,B_STNTR_MLTP,100,0
ERY,B_STNTR_MLTP,100,0
FOS,B_STNTR_MLTP,100,0
FUS,B_STNTR_MLTP,100,0
GEN,B_STNTR_MLTP,100,0
IPM,B_STNTR_MLTP,100,0
LNZ,B_STNTR_MLTP,100,0
MEM,B_STNTR_MLTP,100,0
ORI,B_STNTR_MLTP,100,0
PIP,B_STNTR_MLTP,100,0
TZP,B_STNTR_MLTP,100,0
RIF,B_STNTR_MLTP,100,0
STR1,B_STNTR_MLTP,100,0
TEC,B_STNTR_MLTP,100,0
TCY,B_STNTR_MLTP,100,0
TOB,B_STNTR_MLTP,100,0
TMP,B_STNTR_MLTP,100,0
VAN,B_STNTR_MLTP,100,0
AMK,B_STRPT_AGLC,100,0
ATM,B_STRPT_AGLC,100,0
CAZ,B_STRPT_AGLC,100,0
COL,B_STRPT_AGLC,100,0
FUS,B_STRPT_AGLC,100,0
GEN,B_STRPT_AGLC,100,0
STR1,B_STRPT_AGLC,100,0
TOB,B_STRPT_AGLC,100,0
AMK,B_STRPT_PNMN,100,0
ATM,B_STRPT_PNMN,100,0
CAZ,B_STRPT_PNMN,100,0
COL,B_STRPT_PNMN,100,0
FUS,B_STRPT_PNMN,100,0
GEN,B_STRPT_PNMN,100,0
STR1,B_STRPT_PNMN,100,0
TOB,B_STRPT_PNMN,100,0
AMK,B_STRPT_PYGN,100,0
ATM,B_STRPT_PYGN,100,0
CAZ,B_STRPT_PYGN,100,0
COL,B_STRPT_PYGN,100,0
FUS,B_STRPT_PYGN,100,0
GEN,B_STRPT_PYGN,100,0
STR1,B_STRPT_PYGN,100,0
TOB,B_STRPT_PYGN,100,0
