organism_id,antibiotic_id,resistance_pct,n_isolates
B_ACNTB_BMNN-C,AMK,8.4,2239
B_ACNTB_BMNN-C,GEN,5.4,6952
B_ACNTB_BMNN-C,TOB,5.4,3577
B_ACNTB_BMNN-C,IPM,5.2,7068
B_ACNTB_BMNN-C,MEM,4.6,7939
B_ACNTB_BMNN-C,CIP,7.0,7964
B_ACNTB_BMNN-C,LVX,7.2,4436
B_ACNTB_BMNN-C,SXT,5.3,7837
B_CTRBC_FRND,AMK,1.0,1057
B_CTRBC_FRND,GEN,2.9,9869
B_CTRBC_FRND,TOB,6.4,1493
B_CTRBC_FRND,ETP,2.2,9484
B_CTRBC_FRND,IPM,0.9,8986
B_CTRBC_FRND,MEM,0.6,13379
B_CTRBC_FRND,FEP,7.7,4546
B_CTRBC_FRND,CTX,25.7,12650
B_CTRBC_FRND,CAZ,25.3,13377
B_CTRBC_FRND,CRO,24.6,7624
B_CTRBC_FRND,CIP,7.6,13389
B_CTRBC_FRND,LVX,7.8,5309
B_CTRBC_FRND,MFX,15.0,935
B_CTRBC_FRND,MEC,11.8,1807
B_CTRBC_FRND,PIP,34.3,9361
B_CTRBC_FRND,TZP,21.5,13396
B_CTRBC_FRND,SXT,5.5,13437
B_CTRBC_FRND,FOS,2.5,5658
B_CTRBC_FRND,TMP,8.4,4510
B_ENTRC_FCLS,GEN,11.9,59623
B_ENTRC_FCLS,STR1,13.7,10034
B_ENTRC_FCLS,IPM,0.3,118366
B_ENTRC_FCLS,CIP,24.1,47695
B_ENTRC_FCLS,LVX,21.0,98116
B_ENTRC_FCLS,TEC,0.2,97317
B_ENTRC_FCLS,VAN,0.1,126912
B_ENTRC_FCLS,AMX,2.4,34934
B_ENTRC_FCLS,AMC,1.6,52520
B_ENTRC_FCLS,AMP,0.2,101900
B_ENTRC_FCLS,SAM,0.1,103686
B_ENTRC_FCLS,LNZ,0.2,116085
B_ENTRC_FCLS,NIT,1.0,90309
B_ENTRC_FCLS,TGC,0.1,95436
B_ENTRC_FACM,GEN,56.7,3943
B_ENTRC_FACM,STR1,73.9,395
B_ENTRC_FACM,IPM,94.5,5212
B_ENTRC_FACM,CIP,95.3,1375
B_ENTRC_FACM,LVX,94.5,2753
B_ENTRC_FACM,TEC,6.9,4746
B_ENTRC_FACM,VAN,13.3,5439
B_ENTRC_FACM,AMX,96.2,1074
B_ENTRC_FACM,AMC,94.3,1538
B_ENTRC_FACM,AMP,93.9,4522
B_ENTRC_FACM,SAM,93.7,4137
B_ENTRC_FACM,LNZ,1.0,5413
B_ENTRC_FACM,TGC,0.4,4488
B_ESCHR_COLI,AMK,1.4,22740
B_ESCHR_COLI,GEN,4.6,219037
B_ESCHR_COLI,TOB,7.6,33858
B_ESCHR_COLI,ETP,0.2,267627
B_ESCHR_COLI,IPM,0.1,186785
B_ESCHR_COLI,MEM,0.0,370538
B_ESCHR_COLI,FEP,8.9,119061
B_ESCHR_COLI,CTX,9.6,353079
B_ESCHR_COLI,CAZ,9.4,370431
B_ESCHR_COLI,CRO,9.0,206194
B_ESCHR_COLI,CXM,13.8,354588
B_ESCHR_COLI,CIP,15.4,371116
B_ESCHR_COLI,LVX,14.9,143752
B_ESCHR_COLI,MFX,20.0,22851
B_ESCHR_COLI,AMX,45.3,86715
B_ESCHR_COLI,AMC,33.5,231629
B_ESCHR_COLI,AMP,45.0,337694
B_ESCHR_COLI,SAM,36.5,259421
B_ESCHR_COLI,MEC,6.6,231299
B_ESCHR_COLI,PIP,45.0,250470
B_ESCHR_COLI,TZP,7.3,372486
B_ESCHR_COLI,SXT,20.2,373456
B_ESCHR_COLI,FOS,1.7,241736
B_ESCHR_COLI,NIT,0.8,256944
B_ESCHR_COLI,TMP,23.1,179854
B_ESCHR_COLI,TGC,2.2,117723
B_KLBSL_OXYT,AMK,0.4,3048
B_KLBSL_OXYT,GEN,0.7,32763
B_KLBSL_OXYT,TOB,1.7,4767
B_KLBSL_OXYT,ETP,0.2,30938
B_KLBSL_OXYT,IPM,0.1,29840
B_KLBSL_OXYT,MEM,0.1,44845
B_KLBSL_OXYT,FEP,2.9,12290
B_KLBSL_OXYT,CTX,5.2,42484
B_KLBSL_OXYT,CAZ,2.9,44808
B_KLBSL_OXYT,CRO,5.8,24996
B_KLBSL_OXYT,CXM,16.7,42923
B_KLBSL_OXYT,CIP,2.7,44948
B_KLBSL_OXYT,LVX,3.0,18384
B_KLBSL_OXYT,MFX,3.9,3626
B_KLBSL_OXYT,AMC,21.8,22780
B_KLBSL_OXYT,SAM,29.6,34450
B_KLBSL_OXYT,MEC,37.0,5361
B_KLBSL_OXYT,TZP,15.8,45003
B_KLBSL_OXYT,SXT,2.4,45085
B_KLBSL_OXYT,FOS,25.7,18825
B_KLBSL_OXYT,TMP,4.3,14046
B_KLBSL_PNMN,AMK,4.3,6624
B_KLBSL_PNMN,GEN,3.9,64321
B_KLBSL_PNMN,TOB,10.2,9862
B_KLBSL_PNMN,ETP,1.7,68741
B_KLBSL_PNMN,IPM,1.4,56444
B_KLBSL_PNMN,MEM,0.9,96405
B_KLBSL_PNMN,FEP,10.7,28321
B_KLBSL_PNMN,CTX,10.6,91645
B_KLBSL_PNMN,CAZ,10.9,95888
B_KLBSL_PNMN,CRO,10.1,53584
B_KLBSL_PNMN,CXM,15.4,92066
B_KLBSL_PNMN,CIP,11.5,96420
B_KLBSL_PNMN,LVX,11.0,39061
B_KLBSL_PNMN,MFX,16.3,6895
B_KLBSL_PNMN,AMC,22.6,53293
B_KLBSL_PNMN,SAM,26.8,68903
B_KLBSL_PNMN,MEC,32.2,14233
B_KLBSL_PNMN,TZP,15.3,96597
B_KLBSL_PNMN,SXT,10.1,96886
B_KLBSL_PNMN,FOS,23.2,45793
B_KLBSL_PNMN,TMP,13.4,37140
B_MRGNL_MRGN,AMK,1.5,1476
B_MRGNL_MRGN,GEN,4.2,12722
B_MRGNL_MRGN,TOB,4.8,2211
B_MRGNL_MRGN,ETP,0.3,12798
B_MRGNL_MRGN,IPM,13.8,9858
B_MRGNL_MRGN,MEM,0.0,18581
B_MRGNL_MRGN,FEP,8.7,5926
B_MRGNL_MRGN,CTX,20.1,17592
B_MRGNL_MRGN,CAZ,18.9,18521
B_MRGNL_MRGN,CRO,17.6,9931
B_MRGNL_MRGN,CIP,9.4,18608
B_MRGNL_MRGN,LVX,8.9,7562
B_MRGNL_MRGN,MFX,29.4,605
B_MRGNL_MRGN,PIP,39.3,9854
B_MRGNL_MRGN,TZP,8.8,18599
B_MRGNL_MRGN,SXT,11.2,18658
B_MRGNL_MRGN,FOS,97.0,9041
B_MRGNL_MRGN,TMP,14.6,6836
B_PROTS_MRBL,AMK,5.0,4757
B_PROTS_MRBL,GEN,9.4,51371
B_PROTS_MRBL,TOB,13.1,7532
B_PROTS_MRBL,ETP,0.2,55715
B_PROTS_MRBL,IPM,3.3,35334
B_PROTS_MRBL,MEM,0.0,78998
B_PROTS_MRBL,FEP,1.2,23932
B_PROTS_MRBL,CTX,1.5,75469
B_PROTS_MRBL,CAZ,1.4,79005
B_PROTS_MRBL,CRO,1.5,42961
B_PROTS_MRBL,CXM,2.7,74863
B_PROTS_MRBL,CIP,13.5,79270
B_PROTS_MRBL,LVX,13.4,29636
B_PROTS_MRBL,MFX,54.1,2811
B_PROTS_MRBL,AMX,29.6,17421
B_PROTS_MRBL,AMC,11.1,45939
B_PROTS_MRBL,AMP,28.5,71703
B_PROTS_MRBL,SAM,11.2,57632
B_PROTS_MRBL,MEC,52.2,10481
B_PROTS_MRBL,PIP,26.4,53858
B_PROTS_MRBL,TZP,0.6,79354
B_PROTS_MRBL,SXT,28.2,79594
B_PROTS_MRBL,FOS,18.1,39560
B_PROTS_MRBL,TMP,36.4,31447
B_PSDMN_AERG,AMK,1.6,66655
B_PSDMN_AERG,GEN,52.5,9980
B_PSDMN_AERG,TOB,2.2,80934
B_PSDMN_AERG,IPM,13.4,87775
B_PSDMN_AERG,MEM,5.4,90712
B_PSDMN_AERG,FEP,8.7,81126
B_PSDMN_AERG,CAZ,9.6,90621
B_PSDMN_AERG,CIP,10.9,90679
B_PSDMN_AERG,LVX,11.4,33267
B_PSDMN_AERG,PIP,17.4,80889
B_PSDMN_AERG,TZP,13.9,89551
B_PSDMN_AERG,ATM,11.9,56878
B_SERRT_MRCS,AMK,2.3,1377
B_SERRT_MRCS,GEN,1.7,16161
B_SERRT_MRCS,TOB,22.6,2272
B_SERRT_MRCS,ETP,0.7,13682
B_SERRT_MRCS,IPM,0.6,13891
B_SERRT_MRCS,MEM,0.1,19803
B_SERRT_MRCS,FEP,5.9,5978
B_SERRT_MRCS,CTX,11.8,18705
B_SERRT_MRCS,CAZ,9.0,19643
B_SERRT_MRCS,CRO,11.5,10809
B_SERRT_MRCS,CIP,4.8,19656
B_SERRT_MRCS,LVX,4.7,8361
B_SERRT_MRCS,MFX,39.1,978
B_SERRT_MRCS,PIP,17.6,13527
B_SERRT_MRCS,TZP,7.5,19731
B_SERRT_MRCS,SXT,0.7,19764
B_SERRT_MRCS,FOS,12.9,6701
B_SERRT_MRCS,TMP,4.0,3975
B_STPHY_AURS,AMK,3.6,2007
B_STPHY_AURS,GEN,2.4,137325
B_STPHY_AURS,TOB,4.5,17689
B_STPHY_AURS,ETP,6.3,10626
B_STPHY_AURS,IPM,6.9,87906
B_STPHY_AURS,MEM,7.0,72704
B_STPHY_AURS,FEP,6.0,10459
B_STPHY_AURS,CTX,7.7,30093
B_STPHY_AURS,FOX,7.5,17423
B_STPHY_AURS,CRO,7.6,36553
B_STPHY_AURS,CXM,6.7,103755
B_STPHY_AURS,CIP,16.5,51469
B_STPHY_AURS,LVX,12.8,136596
B_STPHY_AURS,MFX,13.8,57198
B_STPHY_AURS,TEC,0.4,93241
B_STPHY_AURS,VAN,0.0,138683
B_STPHY_AURS,AZM,20.2,34633
B_STPHY_AURS,CLR,18.6,32525
B_STPHY_AURS,CLI,18.2,134720
B_STPHY_AURS,ERY,19.0,137547
B_STPHY_AURS,AMC,6.8,63453
B_STPHY_AURS,SAM,7.5,108536
B_STPHY_AURS,FLC,9.5,27293
B_STPHY_AURS,OXA,7.8,136952
B_STPHY_AURS,PEN,73.1,97634
B_STPHY_AURS,TZP,7.2,73422
B_STPHY_AURS,SXT,1.7,142971
B_STPHY_AURS,DAP,0.3,102937
B_STPHY_AURS,FOS,1.5,121641
B_STPHY_AURS,FUS,3.0,107687
B_STPHY_AURS,LNZ,0.0,130972
B_STPHY_AURS,NIT,42.2,13311
B_STPHY_AURS,RIF,0.8,124060
B_STPHY_AURS,TMP,4.1,1315
B_STPHY_AURS,DOX,3.8,66640
B_STPHY_AURS,TCY,4.0,99358
B_STPHY_AURS,TGC,0.1,109279
B_STPHY_EPDR,AMK,38.9,1872
B_STPHY_EPDR,GEN,31.3,77269
B_STPHY_EPDR,TOB,43.5,10005
B_STPHY_EPDR,ETP,57.1,6458
B_STPHY_EPDR,IPM,61.1,51840
B_STPHY_EPDR,MEM,61.0,42366
B_STPHY_EPDR,FEP,59.8,6136
B_STPHY_EPDR,CTX,65.1,19226
B_STPHY_EPDR,FOX,60.2,9996
B_STPHY_EPDR,CRO,62.8,22933
B_STPHY_EPDR,CXM,61.1,59314
B_STPHY_EPDR,CIP,44.2,30082
B_STPHY_EPDR,LVX,41.9,78184
B_STPHY_EPDR,MFX,42.4,30603
B_STPHY_EPDR,TEC,21.9,44366
B_STPHY_EPDR,VAN,0.1,81246
B_STPHY_EPDR,AZM,60.3,21631
B_STPHY_EPDR,CLR,59.6,20464
B_STPHY_EPDR,CLI,44.1,82099
B_STPHY_EPDR,ERY,59.5,78672
B_STPHY_EPDR,AMC,60.4,36760
B_STPHY_EPDR,SAM,60.8,60621
B_STPHY_EPDR,FLC,59.7,14522
B_STPHY_EPDR,OXA,60.8,77105
B_STPHY_EPDR,TZP,61.8,43114
B_STPHY_EPDR,SXT,18.1,81434
B_STPHY_EPDR,DAP,0.2,63381
B_STPHY_EPDR,FOS,17.7,70903
B_STPHY_EPDR,FUS,35.4,61869
B_STPHY_EPDR,LNZ,0.9,77848
B_STPHY_EPDR,NIT,2.5,5496
B_STPHY_EPDR,RIF,5.4,74167
B_STPHY_EPDR,TMP,35.2,721
B_STPHY_EPDR,DOX,26.0,34515
B_STPHY_EPDR,TCY,33.8,58795
B_STPHY_EPDR,TGC,0.2,62933
B_STPHY_EPDR,AMK,38.9,1872
B_STPHY_EPDR,GEN,31.3,77269
B_STPHY_EPDR,TOB,43.5,10005
B_STPHY_EPDR,ETP,57.1,6458
B_STPHY_EPDR,IPM,61.1,51840
B_STPHY_EPDR,MEM,61.0,42366
B_STPHY_EPDR,FEP,59.8,6136
B_STPHY_EPDR,CTX,65.1,19226
B_STPHY_EPDR,FOX,60.2,9996
B_STPHY_EPDR,CRO,62.8,22933
B_STPHY_EPDR,CXM,61.1,59314
B_STPHY_EPDR,CIP,44.2,30082
B_STPHY_EPDR,LVX,41.9,78184
B_STPHY_EPDR,MFX,42.4,30603
B_STPHY_EPDR,TEC,21.9,44366
B_STPHY_EPDR,VAN,0.1,81246
B_STPHY_EPDR,AZM,60.3,21631
B_STPHY_EPDR,CLR,59.6,20464
B_STPHY_EPDR,CLI,44.1,82099
B_STPHY_EPDR,ERY,59.5,78672
B_STPHY_EPDR,AMC,60.4,36760
B_STPHY_EPDR,SAM,60.8,60621
B_STPHY_EPDR,FLC,59.7,14522
B_STPHY_EPDR,OXA,60.8,77105
B_STPHY_EPDR,TZP,61.8,43114
B_STPHY_EPDR,SXT,18.1,81434
B_STPHY_EPDR,DAP,0.2,63381
B_STPHY_EPDR,FOS,17.7,70903
B_STPHY_EPDR,FUS,35.4,61869
B_STPHY_EPDR,LNZ,0.9,77848
B_STPHY_EPDR,NIT,2.5,5496
B_STPHY_EPDR,RIF,5.4,74167
B_STPHY_EPDR,TMP,35.2,721
B_STPHY_EPDR,DOX,26.0,34515
B_STPHY_EPDR,TCY,33.8,58795
B_STPHY_EPDR,TGC,0.2,62933
B_STNTR_MLTP,SXT,3.0,10196
B_STRPT_PNMN,ETP,0.0,158
B_STRPT_PNMN,IPM,0.1,1746
B_STRPT_PNMN,MEM,0.1,2254
B_STRPT_PNMN,FEP,0.0,291
B_STRPT_PNMN,CTX,0.3,5244
B_STRPT_PNMN,CRO,0.3,4748
B_STRPT_PNMN,CXM,1.0,2887
B_STRPT_PNMN,LVX,0.6,5569
B_STRPT_PNMN,MFX,0.2,5092
B_STRPT_PNMN,TEC,0.0,2790
B_STRPT_PNMN,VAN,0.0,5588
B_STRPT_PNMN,AZM,11.7,1338
B_STRPT_PNMN,CLR,11.7,1275
B_STRPT_PNMN,CLI,6.8,5561
B_STRPT_PNMN,ERY,12.4,5997
B_STRPT_PNMN,AMX,1.5,1413
B_STRPT_PNMN,AMC,1.4,2308
B_STRPT_PNMN,AMP,2.3,4405
B_STRPT_PNMN,SAM,1.2,2984
B_STRPT_PNMN,PEN,3.3,6392
B_STRPT_PNMN,PIP,1.4,1880
B_STRPT_PNMN,TZP,1.0,1787
B_STRPT_PNMN,SXT,8.2,5173
B_STRPT_PNMN,LNZ,0.0,3772
B_STRPT_PNMN,RIF,0.4,3053
B_STRPT_PNMN,DOX,9.2,2739
B_STRPT_PNMN,TCY,9.1,4024
